date,message
2023-07-10 12:30:14+00:00,"📊 مجموعه‌ای از رویدادهای مهم اقتصادی فردا ۲۰ تیر / 11 جولای 

📨 @NEWS_FUNDA"
2023-07-10 11:01:34+00:00,"📊 تحلیل سولانا : SOL/USDT
⏰ بازه زمانی : روزانه

دو خط روند معتبر روبه بالا شکسته شده و این تاییدیه ای مثبت به حساب میاد؛ اما مهم ترین تاییدیه با رسیدن قیمت به ۲۸ دلار به وجود می آید و آنجاست که محدوده PP روبه بالا شکسته شده و میتوان از روند صعودی مطمئن بود.
📈 تارگت ها: ۴۰ دلار / ۸۵ دلار / ۱۴۰ دلار

🆔 @Kadus_Finance"
2023-07-10 10:44:06+00:00,"✍‌ بانک میلیارد دلاری استاندارد چارترد پیش بینی می‌کند قیمت #بیت_کوین تا سال ۲۰۲۴ به ۱۲۰,۰۰۰ دلار خواهد رسید.

📨 @NEWS_FUNDA"
2023-07-10 10:30:19+00:00,"✍ صرافی #بایننس سی و دومین پروژه در بخش بایننس لانچ‌ پد خود را با Arkham (ARKM) معرفی کرد.

رمزارز: Arkham (ARKM)
قیمت: 1 ARKM = 0.05 USD
کل عرضه: 1,000,000,000 ARKM
جزئیات بیشتر 

📨 @NEWS_FUNDA"
2023-07-10 09:25:56+00:00,"✍ محصولات سرمایه‌ گذاری دارایی‌های دیجیتال در هفته‌ای که گذشته ۱۳۶ میلیون دلار جریان ورودی را تجربه کردند که در ۳ هفته متوالی گذشته کل جریان ورودی را به ۴۷۰ میلیون دلار رساند و خروج سرمایه در ۹ هفته گذشته را بی اثر کرد.

🟢 فاندای مثبت

📨 @NEWS_FUNDA"
2023-07-10 09:17:46+00:00,"🚨 فوری : پروژه #Pancakeswap با گوگل کلود وارد همکاری استراتژیک شد.

🟢 فاندای مثبت

📨 @NEWS_FUNDA"
2023-07-10 09:14:19+00:00,"✍ #ویتالیک_بوترین خالق #اتریوم : 

#بیت‌_کوین برای تبدیل شدن به یک وسیله پرداخت مناسب و کامل تر، به راه‌حل‌های مقیاس‌ پذیری بیشتری نیاز دارد.

📨 @NEWS_FUNDA"
2023-07-10 08:56:05+00:00,"🚨 آزاد‌سازی برتر توکن این هفته...

🔴 بروزرسانی - آزاد سازی توکن در حجم های بالا می‌تواند باعث کاهش قیمت و یا در بلند مدت مانع از رشد قیمتی شود‌. 

📨 @NEWS_FUNDA"
2023-07-10 08:37:08+00:00,"✍ تقریبا ۷۰ درصد از مردم #روسیه خواهان انتخاب مجدد پوتین در سال ۲۰۲۴ هستند!

📝 بر اساس یک نظرسنجی که اخیرا توسط مرکز لوادا روسیه انجام شده است، ۶۸ درصد از شهروندان روسی مورد بررسی خواهان انتخاب مجدد ولادیمیر پوتین در انتخابات ریاست جمهوری ۲۰۲۴ هستند. بر اساس این نظرسنجی، از میان شرکت‌ کنندگانی که می‌خواهند پوتین پس از انتخابات ۲۰۲۴ رئیس‌ جمهور بماند، ۲۹ درصد می‌گویند که او «سیاست درستی را رهبری و دولت را تقویت می‌کند» در حالی که ۲۰ درصد می‌گویند پوتین رئیس‌جمهور خوبی است و جایگزینی برای او وجود ندارد. بر اساس این نظرسنجی، اکثر کسانی که خواهان انتخاب مجدد پوتین هستند، افراد ۵۵ ساله و بالاتر هستند، کسانی که به تلویزیون به عنوان منبع اصلی اطلاعات خود اعتماد دارند و ""ثروتمندان روسی"" هستند. انتخابات ریاست جمهوری بعدی قرار است در مارس ۲۰۲۴ در روسیه برگزار شود. این اولین انتخابات ریاست جمهوری در روسیه پس از اصلاحات پوتین در قانون اساسی این کشور در سال ۲۰۲۰ خواهد بود که به او اجازه می دهد تا مجدداً انتخاب شود. پوتین برای اولین بار در سال ۲۰۰۰ به عنوان رئیس جمهور روسیه انتخاب شد.
 
📨 @NEWS_FUNDA"
2023-07-10 07:36:55+00:00,"📊 ۲۰ ارز برتر بازار ارزهای دیجیتال با بهترین عملکرد قیمتی در سال جاری

📨 @NEWS_FUNDA"
2023-07-10 07:09:04+00:00,"📊 ارزهای دیجیتال مطرح (محبوب و پر بازدید) امروز :

#BTC
#MATIC 
#APE 
#PEPE2.0 
#PENDLE 
#METIS 
#PEPE 
#ARB 

📨 @NEWS_FUNDA"
2023-07-10 06:30:01+00:00,"🚨 شاخص #ترس_و_طمع #بیت_کوین
🕙 دوشنبه ۱۹ تیر - 10 جولای 
 
🗓 امروز: 56
🗓 دیروز: 55
🗓 هفته پیش: 62
🗓 ماه پیش: 49

📨 @NEWS_FUNDA"
2023-07-10 06:29:01+00:00,
2023-07-09 21:07:36+00:00,"✅ قیمت ها بروزرسانی شد
⏳ قیمت ها هر 5 دقیقه بروزرسانی میشوند
📆 تاریخ: دوشنبه، 1402/4/19
⏰ ساعت: 00:35
🆔 آدرس کانال: @Online_pricer
⚜️ آدرس دیگر مجموعه های ما: @Crypto_AKSA

📌 قیمت لحظه ای بازار ارز:
🇺🇸 دلار (آمریکا): 49,963 تومان
🇪🇺 یورو (اروپا): 54,847 تومان
🇦🇪 درهم (امارات): 13,612 تومان
🇬🇧 پوند (انگلیس): 64,171 تومان
🇹🇷 لیر (ترکیه): 1,920 تومان

📌 قیمت لحظه ای بازار طلا:
🔸 انس طلا: 96,193,763 تومان / 1,925.3$
🔸 طلا 18 عیار: 2,357,800 تومان
🔸 سکه امامی: 28,532,000 تومان
🔸 سکه بهار آزادی: 25,701,000 تومان
🔸 سکه گرمی: 6,400,000 تومان

📌 قیمت لحظه ای بازار ارز دیجیتال:
🔸 بیت کوین: 1,509,586,612 تومان / 30,214.09$
🔸 اتریوم: 93,461,004 تومان / 1,870.6$
🔸 تتر: 50,473 تومان / 1.00021$
🔸 بایننس کوین: 11,722,456 تومان / 234.62$
🔸 دوج کوین: 3,274 تومان / 0.065$"
2023-07-09 20:29:01+00:00,"✍ رمزارز #Kava در تاریخ ۲۱ تیر به صورت رسمی شبکه اصلی خود Kava 14 را راه‌اندازی خواهد کرد.

🟢 فاندای مثبت

📨 @NEWS_FUNDA"
2023-07-09 19:07:20+00:00,"✍ لیستینگ های روزهای آینده برخی از صرافی های ارز دیجیتال :

• رمزارز #VRA در تاریخ ۱۹ تیر در صرافی #Bitforex فهرست خواهد شد.

• رمزارز #MPT در تاریخ ۱۹ تیر در صرافی #Bitforex فهرست خواهد شد. 

• رمزارز #XPLL در تاریخ ۲۰ تیر در صرافی #Gate_io فهرست خواهد شد. 

• رمزارز #MPT در تاریخ ۲۰ تیر در صرافی #MEXC فهرست خواهد شد. 


📨 @NEWS_FUNDA"
2023-07-09 18:47:22+00:00,"🚨 آزاد‌سازی برتر توکن این هفته...

🔴 آزاد سازی توکن در حجم های بالا می‌تواند باعث کاهش قیمت و یا در بلند مدت مانع از رشد قیمتی شود‌. 

📨 @NEWS_FUNDA"
2023-07-09 18:28:55+00:00,"📊 #منهای_کریپتو :‌ نرخ بیکاری جوانان بر اساس کشورها :

🇿🇦 آفریقای جنوبی: 62.1٪
🇳🇬 نیجریه: 53.4٪
🇪🇸 اسپانیا: 28.4٪
🇫🇮 فنلاند: 27.4٪
🇮🇷 ایران: 26.9%
🇮🇹 ایتالیا: 21.7٪
🇨🇳 چین: 20.8٪
🇸🇪 سوئد: 19.9٪
🇭🇷 کرواسی: 19.3٪
🇸🇰 اسلواکی: 18.7٪
🇵🇹 پرتغال: 18.3٪
🇫🇷 فرانسه: 16.9٪
🇧🇪 بلژیک: 14.6٪
🇱🇹 لیتوانی: 14.5٪
🇹🇼 تایوان: 11.52٪
🇨🇦 کانادا: 11.5٪
🇬🇧 بریتانیا: 10.9٪
🇩🇰 دانمارک: 10.7٪
🇦🇹 اتریش: 10.6٪
🇳🇿 نیوزلند: 10.3٪
🇵🇱 لهستان: 10.3٪
🇳🇱 هلند: 8.2٪
🇳🇴 نروژ: 8٪
🇦🇺 استرالیا: 7.6٪
🇺🇸 ایالات متحده: 7.5٪
🇻🇳 ویتنام: 7.41٪
🇮🇪 ایرلند: 7.4٪
🇹🇭 تایلند: 6.5٪
🇩🇪 آلمان: 6.1٪
🇰🇷 کره جنوبی: 5.9٪
🇭🇰 هنگ کنگ: 5٪
🇯🇵 ژاپن: 3.7٪
🇨🇭 سوئیس: 1.7٪

📨 @NEWS_FUNDA"
2023-07-09 17:42:57+00:00,"✍ #هاوینگ #بیت_کوین ممکن است سود خالص ماینرها را از آن‌ها بگیرد و آن را منفی کند. 

📝 به گزارش #بلومبرگ استخراج کنندگان بیت کوین در سال آینده برای کاهش ۵۰ درصدی بیت کوین های استخراج شده آماده می شوند، همچنین با افزایش هزینه های برق و پرداخت بدهی چالش آنها با قیمت فعلی جدی تر خواهد شد.

📨 @NEWS_FUNDA"
2023-07-09 16:30:01+00:00,"✍ رویداد اقتصادی مهم این هفته چه خواهد بود؟

📝 انتظار می رود ایالات متحده در گزارش اقتصادی این هفته خود #تورم ماه ژوئن را حدود ۳ درصد اعلام کند که کمترین میزان در دو سال اخیر است. همچنین انتظار می‌رود بدون احتساب قیمت‌های بی‌ثبات مواد غذایی و انرژی، تورم اصلی قیمت مصرف‌ کننده از ۵.۳ درصد به حدود ۵ درصد کاهش یابد که کمترین میزان در ۱۸ ماه گذشته است. اقتصاددانان معتقدند تورم اصلی می تواند در ماه های آینده کاهش بیشتری پیدا کند و بین ۳.۵ تا ۴ درصد باشد.

🟢 فاندای مثبت

📨 @NEWS_FUNDA"
2023-07-09 14:14:17+00:00,"📊 در حال پیشروی به سمت #هاوینگ #بیت_کوین - تاریخ وقوع هاوینگ بعدی ""۷ اردیبهشت سال ۱۴۰۳"" بصورت تقریبی

▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 80% Progres
▓▓▓▓▓▓▓▓▓▓░░ 292D 
▓▓▓▓▓▓▓░ 42052 blocks

📨 @NEWS_FUNDA"
2023-07-09 13:30:12+00:00,"📊 مجموعه‌ای از رویدادهای مهم اقتصادی فردا ۱۹ تیر / 10 جولای 

📨 @NEWS_FUNDA"
2023-07-09 12:24:19+00:00,"📉 تعداد استارت‌ آپ‌های #ارزهای_دیجیتال (نمودار ماهانه) از زمان اوج خود ۹۸ درصد کاهش یافته‌اند...

📨 @NEWS_FUNDA"
2023-07-09 12:08:53+00:00,"📊 طبق آمار و داده‌های شرکت سرمایه گذاری ARK Invest، #بیت_کوین تا سال ۲۰۳۰ قیمتی بین ۲۵۰ هزار تا ۱.۴۸ میلیون دلار خواهد داشت.

📨 @NEWS_FUNDA"
2023-07-09 11:35:24+00:00,"🔊  ۷ راهکار سود بیش از حد در فارکس و بازار‌های مالی

⭕️ وبینار تخصصی فراسود ⭕️

💰رایگان برای ۵۰۰ نفر اول

💎 توی این وبینار یاد ‌می‌گیریم که:

⭕️ چگونه از ضرر به سود مستمر برسیم

👈 چگونه مثل حرفه‌ای ها از بازار سود بیش‌از حد بگیریم.

👈 چگونه عملکردمان را در فارکس افزایش دهیم.

👤مدرس احمد طلایی
🤩از باسابقه ترین مدرسان فارکس در ایران
🗓 ۲۱تیر | ساعت ۲۰

📌ثبت نام رایگان از لینک زیر:
➡️ httb.ir/wH357


#وبینار #فارکس #وبینار_رایگان"
2023-07-09 11:18:29+00:00,"🚨 طبق تحقیقات انجام شده، SV40 موجود در واکسن کووید «فایزر» باعث سرطان می شود. 

📝 واکسن کووید فایزر و مدرنا هر دو حاوی پروموترهای SV40 هستند که هر دو باعث آلودگی DNA می‌شوند. کوین مک کرنان، میکروبیولوژیست، پیشگام تحقیقاتی در زمینه آزمایش برخی از ویال‌های واکسن کووید سطوح بالایی از پلاسمیدهای DNA دو رشته‌ای را کشف کرده است که مربوط به آلودگی DNA می‌شوند. او این آلودگی‌ها را در ویال های فایزر و مدرنا پیدا کرده است. در طی مصاحبه ای با پیتر سوئد، وی گفت: آلودگی DNA بسیار جدی است زیرا این پلاسمید دارای قابلیت تکثیر است، سپس می تواند به سلول های انسانی حمله کند، می تواند به سلول های باکتریایی که در روده شما زندگی می کنند حمله کند. بنابراین، آنها وارد باکتری‌هایی می‌شوند که در آنجا تکثیر می‌شوند، ژن‌های مقاوم به آنتی‌بیوتیک را تکثیر می‌کنند... این می‌تواند باعث سرطان شود، و ناهنجاری‌های بسیاری را ایجاد کند. شورای جهانی بهداشت اعلام کرد که از خط قرمز بزرگی عبور کرده است. آلودگی DNA «واکسن‌های» mRNA خطری را برای همه افراد روی کره زمین ایجاد می‌کند. منبع/بیشتر بخوانید 

📨 @NEWS_FUNDA"
2023-07-09 10:39:08+00:00,"🚨 در صرافی #Kucoin چه خبر است؟

📝 صرافی کوکوین که قبلاً به دلیل سیاست‌های جدید احراز هویت سر‌ و‌ صدایی به پا کرده بود، باری دیگر با سیاست هایش حاشیه ساز شد. طبق گزارش‌ها اخیراً صرافی کوکوین به بهانه احراز هویت حساب‌های کاربران خود را مسدود می‌کند و سیاست های به مراتب سخت‌تری را برای بازیابی حساب ها اتخاذ کرده است. گمانه زنی ها حاکی از آن است که هدف از این حرکت حفظ بخشی از سپرده ها برای جلوگیری از ورشکستگی و خروج سرمایه است. این موضوع بسیاری از کاربران این صرافی را با مشکل برداشت دارایی‌ها مواجه کرده است.

📨 @NEWS_FUNDA"
2023-07-09 10:08:53+00:00,"✍ قیمت‌ #بیت_کوین و #اتریوم در صرافی #بایننس شعبه آمریکا... 

بسیاری از کاربران این صرافی چنین موردی را گزارش و از اختلاف قیمتی عجیب و زیاد آن با سایر پلتفرم ها شکایت کرده‌اند.

📨 @NEWS_FUNDA"
2023-07-09 08:30:04+00:00,"📊 ارزهای دیجیتال مطرح (محبوب و پر بازدید) امروز :

#BTC
#MATIC 
#APE 
#PEPE2.0 
#STG 
#RLB 
#ARB 
#PENDLE 

📨 @NEWS_FUNDA"
2023-07-09 06:30:27+00:00,"🚨 شاخص #ترس_و_طمع #بیت_کوین
🕙 یکشنبه ۱۸ تیر - 9 جولای 
 
🗓 امروز: 55
🗓 دیروز: 58
🗓 هفته پیش: 63
🗓 ماه پیش: 50

📨 @NEWS_FUNDA"
2023-07-09 06:29:01+00:00,
2023-07-08 20:29:01+00:00,"✍ #هوش_مصنوعی نمی تواند #بیت_کوین را در هم بشکند. (هک کند) - #ایلان_ماسک

📨 @NEWS_FUNDA"
2023-07-08 18:30:01+00:00,"📊 #منهای_کریپتو :‌ شاخص آزادی اقتصادی بر اساس کشورها :

🇸🇬 سنگاپور: 83.9
🇨🇭 سوئیس: 83.8
🇮🇪 ایرلند: 82.0
🇳🇱 هلند: 78.0
🇩🇰 دانمارک: 77.6
🇸🇪 سوئد: 77.5
🇫🇮 فنلاند: 77.1
🇦🇺 استرالیا: 74.8
🇩🇪 آلمان: 73.7
🇰🇷 کره جنوبی: 73.7
🇨🇦 کانادا: 73.7
🇦🇪 امارات متحده عربی: 70.9
🇺🇸 ایالات متحده آمریکا: 70.6
🇬🇧 انگلستان: 69.9
🇯🇵 ژاپن: 69.3
🇮🇱 اسرائیل: 68.9
🇧🇪 بلژیک: 67.1
🇪🇸 اسپانیا: 65.0
🇫🇷 فرانسه: 63.6
🇮🇩 اندونزی: 63.5
🇲🇽 مکزیک: 63.2
🇮🇹 ایتالیا: 62.3
🇸🇦 عربستان سعودی: 58.3
🇹🇷 ترکیه: 56.9
🇿🇦 آفریقای جنوبی: 55.7
🇳🇬 نیجریه: 53.9
🇷🇺 روسیه: 53.8
🇧🇷 برزیل: 53.5
🇮🇳 هند: 52.9
🇵🇰 پاکستان: 49.4
🇨🇳 چین: 48.3
🇲🇲 میانمار: 46.5
🇮🇷 ایران: 42.2
🇻🇪 ونزوئلا: 25.8
🇨🇺 کوبا: 24.3
🇰🇵 کره شمالی: 2.9

📨 @NEWS_FUNDA"
2023-07-08 17:43:41+00:00,"✍ #به_یاد_تاریخ : خرید #بیت_کوین ۰.۳۰ دلاری در سال ۲۰۱۰

📨 @NEWS_FUNDA"
2023-07-08 16:10:33+00:00,"🚨‌ لطفا مراقب باشید و اطلاع رسانی کنید

📨 @NEWS_FUNDA"
2023-07-08 15:04:20+00:00,"✍ شرکت #تتر ۲.۵ میلیون دلار #USDT منتقل شده از Multichain را مسدود کرد.

📝 تتر، ناشر استیبل کوین، ۲.۵ میلیون دلار USDT مرتبط با سوءاستفاده احتمالی از پروتکل Multichain را مسدود کرده است. در حمله به پل میان زنجیره‌ای #فانتوم Multichain ظاهراً نزدیک به ۱۳۰ میلیون دلار تحت تاثیر قرار گرفته است. همچنین روز جمعه، بنیاد Fantom اعلام کرد که Circle سه آدرس حاوی ۶۰ میلیون دلار USDC را در زنجیره #اتریوم مسدود کرده است.

📨 @NEWS_FUNDA"
2023-07-08 14:49:52+00:00,"📊 شاخص «قیمت واقعی» #بیت_کوین برای اولین بار از ابتدای سال ۲۰۲۲ شروع به رشد کرده است. ارتباط این شاخص را با دوره‌های #هاوینگ در تصویر جستجو کنید...

🟢 فاندای مثبت

📨 @NEWS_FUNDA"
2023-07-08 14:36:47+00:00,"📊 دست کم ۷۰ درصد از عرضه #بیت_کوین حداقل در یک سال گذشته جابجا نشده‌ که یک رکورد جدید محسوب می‌شود.

📨 @NEWS_FUNDA"
2023-07-08 13:59:23+00:00,"✍ #پلن_بی / تحلیلگر :

چرخه بازار بیت کوین مثل یک ساعت (دقیق) کار می‌کند. ماه هفتم در اوایل بازار گاوی (صعودی) و #بیت_کوین دقیقا همان جایی است که باید باشد...

📨 @NEWS_FUNDA"
2023-07-08 11:27:34+00:00,"✍ پروژه Spacemesh شبکه اصلی خود را در تاریخ ۲۳ تیر راه اندازی می کند. 

📝 این استارتاپ در سال ۲۰۱۸ حدود ۱۸ میلیون دلار از Polychain، MetaStable، Paradigm، Coinbase Ventures و چند شرکت برجسته جذب کرد. Spacemesh در حال ساخت یک پلتفرم قرارداد هوشمند است که از Proof of Space-Time (PoST) به عنوان پروتکل توافقی خود استفاده می کند.

📨 @NEWS_FUNDA"
2023-07-08 10:12:27+00:00,"✍ تحلیلگر/ #kk :

📊 بروزرسانی تحلیل تتر به ریال
درحال حاضر قیمت نتونسته بالای ۵۱،۰۰۰ تومان تثبیت بده و تا وقتی قیمت پایین این مقاومت قرار داره روند میتونه نزولی باشه.
حمایت های مهم : ۴۸،۰۰۰ تومان / ۴۵،۰۰۰ تومان

📨 @NEWS_FUNDA"
2023-07-08 09:38:44+00:00,"📝 به تازگی پروژه ای با عنوان کربلا کوین به صورت گسترده در رسانه های اجتماعی فارسی زبان در حال تبلیغ است که با هدف گذاری جامعه مذهبی شیعیان با ادعای تبدیل پول کاربران به یک رمزارز ناشناخته برای آنها درآمد چند هزار درصدی دلاری به همراه خواهد داشت. این سوداگران در تبلیغات خود از کلیدواژه هایی همچون ورود جامعه مسلمان به این ارز و استفاده از بخشی از درآمد این پروژه جهت اهدای وام قرض الحسنه و اشتغال آفرینی قصد تهییج اعتقادات مذهبی کاربران و قریب آنها را دارد. در بخش دیگری از تبلیغات نیز با عنوان کردن رشد ۳۰۰۰ درصدی سرمایه گذاری در این پروژه قصد فریب کاربران با رویای چنین سودهایی را دارند. انجمن بلاکچین ایران همواره در بیانیه ها و اعلان های خود سعی در معرفی پروژه های کلاهبرداری و تبیین مولفه های این پروژه ها به کاربران داشته است که پروژه مورد اشاره تمامی مولفه های یک پروژه فریبکارانه را دارا است. لذا از تمام کاربران دعوت می نماییم ضمن توجه بیشتر به ادعاهای مطرح شده در چنین پروژه هایی در آگاه سازی سایر کاربران نیز کوشا باشید تا هرگز شاهد فریب خوردن هموطنانمان توسط سوداگران فریبکار به واسطه رویا فروشی نباشیم.

📨 @NEWS_FUNDA"
2023-07-08 09:37:29+00:00,"🚨‌ کربلا کوین کلاهبرداری است : انجمن فناوران زنجیره بلوک

📨 @NEWS_FUNDA"
2023-07-08 09:30:18+00:00,"✍ شرکت سرمایه‌ گذاری ارزهای دیجیتال، #Grayscale توکن LDO را به صندوق دیفای خود اضافه کرد.

📝 صندوق دیفای گری اسکیل اکنون شامل ؛

#Uniswap (UNI) 45.46%
#Lido (LDO) 19.04%
#Aave (AAVE) 11.53%
#MakerDAO (MKR) 10.82%
#Curve DAO Token (CRV) 7.03%
#Synthetix (SNX) 6.12%

📨 @NEWS_FUNDA"
