date,message
2023-07-02 12:02:02+00:00,"✍ صرافی #Bittrex که به تازگی اعلام ورشکستگی کرده است، در طی اعلامیه ای اکنون برخی از ارزهای دیجیتال را با کارمزد معاملاتی صفر ارائه می‌دهد ؛

#BTC #ETH #ADA #DOG #XRP

این صرافی به دلیل شکایت کمیسیون بورس و اوراق بهادار ایالات متحده قصد دارد از این کشور خارج شود.

📨 @NEWS_FUNDA"
2023-07-02 10:55:53+00:00,"🔥 طبق گزارش اخیر #BabyDoge این میم کوین موفق به توکن سوزی ۱۳۳ تریلیون واحد به ارزش تقریبی ۱۸۶,۰۰۰ دلار در زنجیره #بی_ان_بی شده است.

📨 @NEWS_FUNDA"
2023-07-02 10:10:46+00:00,"✍ تحلیلگر/ #رویکیک :

آرامش قبل از طوفان...

📨 @NEWS_FUNDA"
2023-07-02 09:31:35+00:00,"✍ در شبکه #کاردانو تا کنون ۱۳۱ پروژه راه اندازی شده است و در حال حاضر ۱۲۶۱ پروژه در شبکه آن در حال ساخت است. علاوه بر این، اخیراً یک نقطه عطف در تراکنش‌ها را با ۷۰ میلیون تراکنش ثبت کرده است.

📨 @NEWS_FUNDA"
2023-07-02 08:30:43+00:00,"📊 ارزهای دیجیتال مطرح (محبوب و پر بازدید) امروز :

#BTC
#APE 
#MATIC 
#ELG 
#DESO 
#AKT 
#INJ 
#ARB 

📨 @NEWS_FUNDA"
2023-07-02 08:05:18+00:00,"✍ پروژه Poly Network مشکوک به هک مجدد است. هکرها دارایی های عظیم دیگری را در چندین زنجیره پخش کرده‌اند...

📝‌ در سال ۲۰۲۱، Poly Network برای سرقت بیش از ۶۰۰ میلیون دلار هک شد و به بزرگترین سرقت در تاریخ #DeFi تبدیل شد و ظاهراً هکرها بعد از مدتی بازمی‌گردند. نقدینگی در Poly Network ناکافی است.

📨 @NEWS_FUNDA"
2023-07-02 07:54:23+00:00,"✍ برخی از رویدادهای اخیر جمع‌ آوری سرمایه استارت‌ آپ‌های #بلاکچین (پروژه های بلاکچینی - ژوئن ۲۰۲۳)

📨 @NEWS_FUNDA"
2023-07-02 06:30:01+00:00,"🚨 شاخص #ترس_و_طمع #بیت_کوین
🕙 یکشنبه ۱۱ تیر - 2 جولای 
 
🗓 امروز: 63
🗓 دیروز: 59
🗓 هفته پیش: 64
🗓 ماه پیش: 50

📨 @NEWS_FUNDA"
2023-07-02 06:29:01+00:00,
2023-07-01 20:29:01+00:00,"📊 #منهای_کریپتو :‌ نرخ رد ویزای ایالات متحده آمریکا، در سال ۲۰۲۲ :

🇲🇨موناکو → 0%
🇮🇱اسرائیل → 2%
🇦🇷آرژانتین → 4%
🇭🇰هنگ کنگ → 5%
🇯🇵ژاپن → 6%
🇲🇽مکزیک → 6%
🇮🇳هند → 7%
🇨🇿چک → 8%
🇵🇹پرتغال → 9%
🇿🇦آفریقای جنوبی → 10%
🇦🇪امارات متحده عربی → 10%
🇸🇬سنگاپور → 10%
🇪🇸اسپانیا → 11%
🇩🇪آلمان → 12%
🇫🇷فرانسه → 13%
🇦🇺استرالیا → 13%
🇶🇦قطر → 13%
🇸🇦عربستان → 14%
🇧🇷برزیل → 14%
🇬🇧بریتانیا → 16%
🇳🇱هلند → 17%
🇸🇪سوئد → 17%
🇰🇷کره جنوبی → 17%
🇹🇷ترکیه → 20%
🇪🇹اتیوپی → 25%
🇷🇺روسیه → 26%
🇨🇳چین → 30%
🇵🇰پاکستان → 31%
🇻🇪ونزوئلا → 34%
🇺🇦اوکراین → 41%
🇸🇾سوریه → 43%
🇮🇶عراق → 45%
🇦🇫افغانستان → 53%
🇮🇷ایران → 54%
🇷🇼روآندا → 63%
🇸🇴سومالی → 74%
🇲🇷موریتانی → 90%

📨 @NEWS_FUNDA"
2023-07-01 20:00:59+00:00,"🏆 اگر با سرمایه گذاری بلند مدت روی ارزهای دیجیتال دنبال سودآوری بالا و مطمئنی هستید، پکیج [ پروژه های آینده دار ] را تهیه کنید

🔷 در این پکیج بین تمامی ارزهای دیجیتال بازار، ۱۲۰ ارز دیجیتال آینده دار و مطمئن بعد از بررسی های طولانی گلچین شده است.

🔷 برای انتخاب شدن هرکدام از این ۱۲۰ ارز دیجیتال، وایت پیپر، رودمپ، هویت اعضا، تعداد سرمایه گذار بزرگ، حجم درآمد، فعال بودن تیم، امنیت و مقیاس پذیری مورد بررسی قرار گرفته است.

🌱 امروز بکارید، فردا برداشت کنید

برای اطلاعات بیشتر پیام دهید:
👩‍💻 @KSA_ADMIN
آدرس دیگر مجموعه های ما:
⚜ @Crypto_AKSA"
2023-07-01 17:42:34+00:00,"✍ #به_یاد_تاریخ : دقیقا ۹ سال پیش دولت آمریکا ۳۰,۰۰۰ #بیت_کوین را که در پرونده‌های مختلف ضبط کرده بود به این مرد فروخت، هر واحد بیت کوین فقط ۶۰۰ دلار...

«تیم درپر سرمایه‌ گذار میلیاردر دوستدار ارزهای دیجیتال»

📨 @NEWS_FUNDA"
2023-07-01 16:30:01+00:00,"🚨 مجموعه‌ای از برترین #ارزهای_دیجیتال بازار با بهترین عملکرد قیمتی در ماه ژوئن (ماهی که گذشت)

📨 @NEWS_FUNDA"
2023-07-01 15:11:16+00:00,"✍ بزرگترین ارائه دهنده خودپرداز‌های #بیت_کوین و ارز دیجیتال «Bitcoin Depot» از تاریخ ۱۲ تیر سهام اش در بازار بورس آمریکا فهرست خواهد شد.

🟢 فاندای مثبت

📨 @NEWS_FUNDA"
2023-07-01 14:59:49+00:00,"✍ پاتریک مک‌ هنری، نماینده کنگره آمریکا : تنها دلیل مخالفت گنسلر رئیس کمیسیون بورس و اوراق بهادار با صندوق قابل معامله بورسی #بیت‌_کوین این است که می‌خواهد این صنعت (ارزهای دیجیتال) را در ایالات متحده از بین برده و بکشد.

📨 @NEWS_FUNDA"
2023-07-01 14:10:24+00:00,"✍ «یی هه» یکی از قدرتمندترین زنان در حوزه ارزهای دیجیتال، هم بنیانگذار صرافی #بایننس و همسر #ژائو مدیر عامل صرافی بایننس :

اقدامات کمیسیون بورس و اوراق بهادار ایالات متحده کاملا نادرست است. آنها اگر واقعاً برای درک صنعت ما وقت می‌گذاشتند این‌ گونه عمل نمی‌کردند، اگر فعالیت صرافی بایننس غیر قانونی است، پس عملاً هیچ پلتفرم و صرافی ارز دیجیتالی در جهان مجوز ندارد و همه در این حوزه فعالیتی غیرقانونی دارند.

📨 @NEWS_FUNDA"
2023-07-01 11:23:43+00:00,"🚨 آزاد‌سازی برتر توکن این هفته...

🔴 آزاد سازی توکن در حجم های بالا می‌تواند باعث کاهش قیمت و یا در بلند مدت مانع از رشد قیمتی شود‌. 

📨 @NEWS_FUNDA"
2023-07-01 10:17:36+00:00,"✍ طبق گزارش‌ها مردم در فرانسه پاسگاه های پلیس و اسلحه خانه ها را غارت می کنند!

📝 پوگروم ها در حال تشدید هستند. بیش از ۱۰۰ شهر تحت تأثیر این خشونت‌ها قرار گرفته‌ است. مهاجران به هشت ایستگاه پلیس و چهار انبار اسلحه در مارسی، لیون، روسی-آن-بری، بوون-آن-فرانس و آلس دستبرد زدند. در شهر Les Julies، شاهد یک انفجار بودیم. همچنین صدای شلیک سلاح های خودکار و اتوماتیک در لیون شنیده شده است.

📨 @NEWS_FUNDA"
2023-07-01 09:59:03+00:00,"📊 ارزهای دیجیتال مطرح (محبوب و پر بازدید) امروز :

#BTC
#MATIC 
#APE 
#SYN 
#GMX 
#ARB 
#PXP 
#LTC 

📨 @NEWS_FUNDA"
2023-07-01 07:38:39+00:00,"✍ فروش #توکن‌های_غیرمثلی (NFT) بر بستر شبکه #سولانا (در ۲۴ ساعته گذشته) برای اولین بار در تاریخ از #اتریوم بیشتر شد...

📨 @NEWS_FUNDA"
2023-07-01 07:17:12+00:00,"✍ بروزرسانی‌ : شرکت‌های تریلیون/میلیارد دلاری

#Fidelity #WisdomTree #VanEck #Invesco #Galaxy #ARK 

مجدداً فایل‌ها و برنامه‌های صندوق قابل معامله بورسی #بیت‌_کوین خود را با نام صرافی #Coinbase پس از اظهارات کمیسیون بورس و اوراق بهادار ایالات متحده ثبت کردند.

🟢 فاندای مثبت

📨 @NEWS_FUNDA"
2023-07-01 07:08:08+00:00,"✍ سازمان خدمات درآمدهای داخلی آمریکا اخیرا به صرافی #Kraken دستور داده است که اطلاعات مربوط به کاربران خود را برای این سرویس ارسال کند.

📝 هدف سازمان امور مالیاتی این است تا حساب‌هایی را شناسایی کند که در بازه زمانی ۲۰۱۶ تا ۲۰۲۰، حداقل ۲۰ هزار دلار معاملات سالانه داشته‌اند. این اطلاعات شامل نام کاربر (و هر نام مستعار)، تاریخ تولد، شماره شناسایی مالیات دهنده، آدرس های بلاکچین و هش تراکنش، آدرس، شماره تلفن، آدرس ایمیل و انبوهی از اسناد دیگر...

🔴 فاندای منفی

📨 @NEWS_FUNDA"
2023-07-01 06:58:06+00:00,"🤝 صرافی ارزهای دیجیتال #OKX در راستای توسعه و گسترش فعالیت‌های خود اینبار با باشگاه فوتبال منچستر سیتی وارد همکاری استراتژیک شد.

🟢 فاندای مثبت

📨 @NEWS_FUNDA"
2023-07-01 06:54:51+00:00,"🚨 دقایقی پیش ۲۱,۶۸۳ واحد #بیت_کوین به ارزش ۶۵۹ میلیون دلار در دو تراکنش از صرافی برجسته آمریکایی #Coinbase خارج به و کیف پول ناشناس جدیدی منتقل شد.

📨 @NEWS_FUNDA"
2023-07-01 06:30:01+00:00,"🚨 شاخص #ترس_و_طمع #بیت_کوین
🕙 شنبه ۱۰ تیر - 1 جولای 
 
🗓 امروز: 59
🗓 دیروز: 56
🗓 هفته پیش: 62
🗓 ماه پیش: 52

📨 @NEWS_FUNDA"
2023-07-01 06:29:01+00:00,
2023-06-30 20:29:01+00:00,"✍ #آقای_نهنگ :

در حالی که همه مدعی بودند صندوق قابل معامله بورسی #بیت_کوین تریلیون ها دلار سرمایه وارد بیت کوین خواهد کرد… آقای نهنگ بار دیگر یکی از معدود کسانی بود بی تعارف به موضوع نگاه کرد. کمیسیون بورس و اوراق بهادار ایالات متحده آنها را تأیید نمی کند، و این چیزی بیش از یک دام توسط خودی های وال استریت برای تخلیه (خروج نقدینگی) نبود.

📨 @NEWS_FUNDA"
2023-06-30 20:17:36+00:00,"📝 صرافی هایی که میتوانیم به مخاطبینمان پیشنهاد دهیم، صرافی های Binance و Kucoin و BingX هستند.

✅ درحال حاضر بهترین صرافی جهان بایننس (Binance) می باشد که بیشترین حجم معاملات را داراست و از پشتیبانی خوب و کاملی بهرمند می باشد اما به دلیل اجباری شدن احراز هویت، از این صرافی دیگر نمیتوان استفاده کرد؛ بعد از بایننس برای ایرانیان صرافی کوکوین (KUCOIN) بهترین گزینه است اما به تازگی به دلیل اجباری شدن احراز هویت، از این صرافی نیز دیگر نمیتوان به راحتی استفاده کرد؛
بعد از کوکوین صرافی بینگ‌اکس (BINGX) پیشنهاد بعدی می باشد؛ این صرافی از لحاظ امنیت با برترین صرافی‌ها رقابت میکند و طی سال های گذشته کمترین باگ را بین صرافی هایی همچون کوینکس و مکسی در عملکرد خود نشان داد. همچنین صرافی BingX در دو دوره قبلی جایزه بهترین صرافی از نظر Tradingview را برنده شده است. این صرافی مانند صرافی کوینکس برای کاربران ایرانی قابلیت احرازهویت دارد اما توصیه میکنیم تا زمانی که کشورمان ایران در لیست تحریم شدگان است در این صرافی با مدارک ایرانی احراز هویت نکنید و سرمایه تان را در کیف پول نگهداری کنید. جدا از این مورد توصیه ما این است که برای استفاده از صرافی ها از VPS یا VPN با آی پی ثابت استفاده کنید تا متوجه نشوند شما کاربر ایرانی هستید. همچنین قابلیت آربیتراژ و کپی ترید صرافی BingX باعث شده کاربران این صرافی هرروز درحال افزایش باشند که منجر به افزایش روزافزون حجم معاملات این صرافی شده است و کارایی آن را بیش از پیش بالا برده است.

❌ چرا صرافی بای‌بیت (BYBIT) نه؟
صرافی بای‌بیت از امنیت بالایی برخوردار بوده و جزو برترین صرافی ها از لحاظ کارآمدی است اما آخرین اطلاعیه این صرافی خبر از احرازهویت اجباری میدهد که یعنی باید از این صرافی نیز خداحافظی کنیم.

❌ چرا صرافی کوینکس (COINEX) نه؟ 
طی یک سال گذشته بیشترین مشکل کاربرانی که به تیم فنی ما مراجعه میکردند از باگ های صرافی کوینکس بوده که پشتیبانی این صرافی نیز اکثر مواقع برای حل مشکل کاری انجام نمیدادند.

❌ چرا صرافی البانک (LBANK) و مکسی (MEXC) نه؟
باتوجه به بررسی هایی که از سایت خود صرافی البانک و مکسی انجام شده، متوجه شدیم این دو صرافی محبوب، برای کاربران ایرانی امن نیست؛ چرا که به صراحت میگوند اگر متوجه شویم کاربر جزو کشور های تحریم شده است بعد از مسدود شدن سرمایه، مهلتی برای برداشت دارایی نخواهیم داد.
( منبع صرافی LBANK بند چهارم )
( منبع صرافی MEXC قسمت نظارت بر معاملات بند نهم / شرایط ثبت نام بند اول / قوانین خدمات بند دهم )

⚜ تهیه شده در فاندامنتال
📨 @NEWS_FUNDA"
2023-06-30 20:00:13+00:00,"✅ کدام صرافی خارجی از هرلحاظ برای ایرانیان مناسب است؟
موضوعی که همیشه مورد بحث بوده و باید از آن پرده برداشت

🔸 در ادامه بین ۸ صرافی محبوب، دو صرافی مناسب برای ایرانیان را به شما معرفی نموده و علت مورد تایید نبودن دیگر صرافی هارا اعلام خواهیم کرد.

👈 برای مشاهده کلیک کنید

📨 @NEWS_FUNDA"
2023-06-30 17:10:57+00:00,"🚨 بروزرسانی / یادآوری : پلتفرم وام دهی ورشکسته #Celsius مجاز است از تاریخ شنبه ۱۰ تیر یا بعد از آن، ارزهای دیجیتال خود را بفروشد یا آنها را به #بیت_کوین و #اتریوم تبدیل کند. توکن های موجود ؛

• رمزارز #CEL به ارزش ۷۰.۵ میلیون دلار
• رمزارز #MATIC به ارزش  ۵۱.۸ میلیون دلار
• رمزارز #ADA به ارزش ۲۶.۲ میلیون دلار
• رمزارز #LINK به ارزش ۱۷.۳ میلیون دلار
• رمزارز #LTC به ارزش ۱۴.۴ میلیون دلار

📨 @NEWS_FUNDA"
2023-06-30 16:42:30+00:00,"✍ کانکرر / اینفلوئنسر

آیا شما هم گرفتار این کلاهبرداری شده‌اید؟

📨 @NEWS_FUNDA"
2023-06-30 14:07:54+00:00,"✍ کمیسیون بورس و اوراق بهادار ایالات متحده : پرونده‌های صندوق قابل معامله بورسی اخیر #BlackRock و #Fidelity و سایرین واضح و جامع نیستند.

📝 در گزارشی که اخیرا منتشر شد کمیسیون بورس و اوراق بهادار ایالات متحده عملاً همه‌ی درخواست های صندوق قابل معامله بورسی نقدی #بیت‌_کوین را یکجا رد کرده است، و خواستار جایگزینی و بازنویسی مجدد آن‌ها است.

📨 @NEWS_FUNDA"
2023-06-30 13:53:23+00:00,"📉‌ هم اکنون #بیت_کوین...

📨 @NEWS_FUNDA"
2023-06-30 13:46:08+00:00,"🚨 فوری : کمیسیون بورس و اوراق بهادار ایالات متحده اعلام کرد پرونده های صندوق قابل معامله بورسی نقدی (اسپات) #بیت_کوین برایشان قابل قبول نیستند. (واضح و جامع نیستند)

🔴 فاندای منفی

📨 @NEWS_FUNDA"
2023-06-30 13:33:39+00:00,"📊 اکنون ۸۷ درصد احتمال افزایش ۰.۲۵ درصدی نرخ بهره در نشست ماه مرداد وجود دارد.

📝 ۳۹ درصد احتمال دو افزایش نرخ بهره دیگر تا ماه آبان وجود دارد. و به احتمال ۵ درصد سه افزایش نرخ‌ بهره در سال ۲۰۲۳ پیش بینی می‌شود.

📨 @NEWS_FUNDA"
2023-06-30 13:20:57+00:00,"🚨 لحظاتی پیش ۳,۶۹۴ واحد #بیت_کوین به ارزش ۱۱۴,۳۹۹,۳۸۶ میلیون دلار از یه کیف پول ناشناس به صرافی برجسته آمریکایی #Coinbase منتقل شد.

📨 @NEWS_FUNDA"
2023-06-30 13:10:21+00:00,"📊 شاخص تورمی PCE، معیار تورم ترجیحی فدرال رزرو، به ۳.۸ درصد کاهش می یابد - تورم اصلی شاخص PCE اکنون به ۴.۶ درصد رسیده است، همچنین کمتر از انتظارات ۴.۷ درصدی است. این بزرگترین کاهش ماهانه در سال جاری است و ممکن است فدرال رزرو در نهایت در مبارزه با تورم پیروز شود...

📨 @NEWS_FUNDA"
2023-06-30 12:48:09+00:00,"✍ #بیت_کوین در راه بستن کندلی سبز در ماه ژوئن/خرداد برای اولین بار در ۴ سال گذشته است.

📨 @NEWS_FUNDA"
2023-06-30 12:30:59+00:00,"✍ شرکت مدیریت دارایی ۱.۵ تریلیون دلاری فرانکلین تمپلتون :

اگر صندوق قابل معامله بورسی نقدی #بیت_کوین تایید شود، یک راه دسترسی و مسیری جدید برای پرتفوی های سنتی ایجاد خواهد شد.

📨 @NEWS_FUNDA"
2023-06-30 12:11:54+00:00,"🚨 در ۲۴ ساعت گذشته بیش از ۶۸٪ از پوزیشن های فروش (Short) #لیکوئید شد.

🔻 ۴۵,۱۰۷ معامله‌ گر لیکوئید شدند
🔻 میزان کل لیکوئیدی، ۱۳۰ میلیون دلار
🔻 بیشترین حجم لیکوئیدی، بیت کوین با ۳۳ میلیون دلار

📨 @NEWS_FUNDA"
2023-06-30 08:37:18+00:00,"📊 ارزهای دیجیتال مطرح (محبوب و پر بازدید) امروز :

#BTC
#APE 
#MATIC 
#VELA 
#MAV 
#ID 
#SUI 
#PEPE 

📨 @NEWS_FUNDA"
2023-06-30 07:50:12+00:00,"✍ نسیم طالب، نویسنده لبنانی_آمریکایی

ارزهای دیجیتال و #بیت_کوین یک ابزار مالی و یک فرقه افراطی هستند، بیت کوین بیانگر ادغام یک ابزار مالی و یک فرقه افراطی است که در تاریخ دنیای مالی ما بی سابقه است.

📨 @NEWS_FUNDA"
2023-06-30 06:30:01+00:00,"🚨 شاخص #ترس_و_طمع #بیت_کوین
🕙 جمعه ۹ تیر - 30 ژوئن 
 
🗓 امروز: 56
🗓 دیروز: 54
🗓 هفته پیش: 65
🗓 ماه پیش: 51

📨 @NEWS_FUNDA"
2023-06-30 06:29:01+00:00,
2023-06-29 20:29:01+00:00,"✍ رئیس جمهور ایالات متحده #بایدن : با از بین بردن حفره های موجود برای معامله گران #ارزهای_دیجیتال، سیستم مالیاتی را منصفانه خواهم کرد.

📨 @NEWS_FUNDA"
2023-06-29 17:12:33+00:00,"🚨 فوری : فایل های مرتبط با صندوق قابل معامله بورسی نقدی #بیت_کوین شرکت ۴.۵ تریلیون دلاری #Fidelity منتشر شد.

🟢 فاندای مثبت

📨 @NEWS_FUNDA"
2023-06-29 16:50:02+00:00,"✍ شرکت مدیریت دارایی‌های دیجیتال 3iQ، مستقر در تورنتو، با همکاری استراتژیک خود با صرافی برجسته #Coinbase بزودی #اتریوم را در قالب صندوق قابل معامله بورسی ارائه خواهد کرد.

🟢 فاندای مثبت

📨 @NEWS_FUNDA"
2023-06-29 14:57:54+00:00,"📊 ما در حال حاضر بیش از ۷۹ درصد از مسیر #هاوینگ #بیت_کوین را پیموده ایم. تاریخ وقوع هاوینگ بعدی ""۸ اردیبهشت سال ۱۴۰۳"" بصورت تقریبی

📨 @NEWS_FUNDA"
2023-06-29 14:51:19+00:00,"🚨 فوری : بریتانیا لایحه ای را برای به رسمیت شناختن #ارزهای_دیجیتال به عنوان یک فعالیت مالی قانونی در این کشور تصویب کرد.

🟢 فاندای مثبت

📨 @NEWS_FUNDA"
2023-06-29 14:41:18+00:00,"⏳ ۳۷۸ روز تا رویداد مهم #هاوینگ #اتریوم_کلاسیک باقی مانده است. «تاریخ تقریبی رویداد ۲۱ تیر ۱۴۰۳»

📨 @NEWS_FUNDA"
2023-06-29 14:02:05+00:00,"✍ واقعیت جالب : اخیرأ یک کیف دستی کوچک با عرض کمتر از 0.03 اینچ به قیمت بیش از ۶۳,۰۰۰ #دلار (۳.۲ میلیارد تومان) در یک حراج آنلاین فروخته شد...

📨 @NEWS_FUNDA"
